,Name,Solvent,N Parameter,sN Parameter,E parameter,Classification,reference
0,"2,3-dichloro-5,6-dicyano-p-benzoquinone (DDQ)",MeCN,0,0,-3.66,3,DOI: 10.1021/[national-id]
1,((2-(2-iodophenyl)propan-2-yl)oxy)(trifluoromethyl)sulfane,0,0,0,-14.52,3,DOI: 10.1002/anie.201805859
2,((2-phenylpropan-2-yl)oxy)(trifluoromethyl)sulfane,0,0,0,-13.77,3,DOI: 10.1002/anie.201805859
3,"(2,4,6-trimethylphenyl)ethylium ion",0,0,0,6.04,1,DOI: 10.1021/ma048389o
4,"(2-(4-methoxyphenyl)ethene-1,1-diyldisulfonyl)dibenzene",DMSO,0,0,-13.88,3,DOI: 10.1002/asia.201101046
5,"(2-phenylethene-1,1-diyldisulfonyl)dibenzene",DMSO,0,0,-12.93,3,DOI: 10.1002/asia.201101046
6,"(2S,5S)-5-benzyl-3-methyl-4-oxo-1-(3-phenylallylidene)-2-((E)-styryl)imidazolidin-1-ium",dichloromethane,0,0,-5.90,2,DOI: 10.1002/ajoc.201402009
7,(3-CF3)-tritylium ion,,0,0,1.18,1,DOI: 10.1021/ja021010y
8,(3-Cl)-tritylium ion,,0,0,1.06,1,DOI: 10.1021/ja021010y
9,(3-Cl)3-tritylium ion,,0,0,1.99,1,DOI: 10.1021/ja021010y
10,(3-F)-tritylium ion,,0,0,1.01,1,DOI: 10.1002/ejoc.201100910
11,(3-F)2-tritylium ion,,0,0,1.54,1,DOI: 10.1002/ejoc.201100910
12,(3-F)3-tritylium ion,,0,0,2.07,1,DOI: 10.1002/ejoc.201100910
13,(3-F)4-tritylium ion,,0,0,2.54,1,DOI: 10.1002/ejoc.201100910
14,(4-CF3)-tritylium ion,,0,0,1.33,1,DOI: 10.1021/ja021010y
15,(4-CF3)2-tritylium ion,,0,0,2.28,1,DOI: 10.1021/ja021010y
16,(4-F)-tritylium ion,,0,0,0.35,1,DOI: 10.1002/ejoc.201100910
17,(4-F)2-tritylium ion,,0,0,0.17,1,DOI: 10.1002/ejoc.201100910
18,(4-F)3-tritylium ion,,0,0,0.05,1,DOI: 10.1002/ejoc.201100910
19,(4-Me)-tritylium ion,,0,0,-0.13,1,DOI: 10.1021/ja021010y
20,(4-Me)2-tritylium ion,,0,0,-0.70,1,DOI: 10.1021/ja021010y
21,(4-Me)3-tritylium ion,,0,0,-1.21,1,DOI: 10.1021/ja021010y
22,(4-MeO)-tritylium ion,,0,0,-1.59,1,DOI: 10.1002/ejoc.201100910
23,(4-MeO)2-tritylium ion,,0,0,-3.04,1,DOI: 10.1021/ja021010y
24,(4-MeO)3-tritylium ion,,0,0,-4.35,1,DOI: 10.1021/ja021010y
25,"(4-MeO,3-OMe)-tritylium ion",,0,0,-1.62,1,DOI: 10.1021/ja021010y
26,"(4-MeO,4-Me)-tritylium ion",,0,0,-2.13,1,DOI: 10.1021/ja021010y
27,(4-NMe2)-tritylium ion,,0,0,-7.93,1,DOI: 10.1021/ja021010y
28,(4-NMe2)2-tritylium ion (= Malachite green),,0,0,-10.29,1,DOI: 10.1021/ja021010y
29,(4-NMe2)3-tritylium ion (= Crystal violet),,0,0,-11.26,1,DOI: 10.1021/ja021010y
30,"(4-OMe,3-Me)-tritylium ion",,0,0,-1.84,1,DOI: 10.1021/ja021010y
31,(ani)2CH+,0,0,0,0.00,5,DOI: 10.1021/ja010890y
32,(dfp)(mfp)CH+,0,0,0,7.52,5,DOI: 10.1021/[national-id]
33,(dfp)2CH+,0,0,0,8.02,1,DOI: 10.1021/[national-id]
34,(dfp)PhCH+,0,0,0,6.74,5,DOI: 10.1021/[national-id]
35,(dma)2CH+,0,0,0,-7.02,5,DOI: 10.1021/ja010890y
36,(dpa)2CH+,0,0,0,-4.72,5,DOI: 10.1021/ja010890y
37,"(E)-1,2-dimethyl-3-(4-methylbenzylidene)-3H-indol-1-ium ion",0,0,0,-5.05,3,DOI: 10.1021/acs.joc.5b01298
38,"(E)-1,3-diphenylprop-2-en-1-one (in DMSO)",DMSO,0,0,-19.39,3,DOI: 10.1021/jacs.7b05106
39,(E)-1-methyl-4-(styrylsulfonyl)benzene (in DMSO),DMSO,0,0,-24.69,2,DOI: 10.1021/jacs.7b05106
40,"(E)-2,6-di-tert-butyl-4-(3-(4-methoxyphenyl)allylidene)cyclohexa-2,5-dien-1-one",DMSO,0,0,-17.42,3,DOI: 10.1021/acs.orglett.0c00338
41,"(E)-2,6-di-tert-butyl-4-(3-(4-nitrophenyl)allylidene)cyclohexa-2,5-dien-1-one",DMSO,0,0,-16.25,3,DOI: 10.1021/acs.orglett.0c00338
42,"(E)-2,6-di-tert-butyl-4-(3-phenylallylidene)cyclohexa-2,5-dien-1-one",DMSO,0,0,-17.00,3,DOI: 10.1021/acs.orglett.0c00338
43,(E)-2-(tert-butyl)-3-(4-methylbenzylidene)-3H-indol-1-ium,dichloromethane,0,0,-5.06,1,DOI: 10.1002/ejoc.201600572
44,(E)-2-methyl-3-(4-methylbenzylidene)-3H-indol-1-ium ion,0,0,0,-5.15,3,DOI: 10.1021/acs.joc.5b01298
45,(E)-3-(4-cyano-phenyl)-1-phenyl-prop-2-en-1-one (in DMSO),DMSO,0,0,-17.64,3,DOI: 10.1021/ja200820m
46,(E)-3-(4-nitro-phenyl)-1-phenyl-prop-2-en-1-one (in DMSO),DMSO,0,0,-17.33,3,DOI: 10.1021/ja200820m
47,"(E)-3-benzylidene-1,2-dimethyl-3H-indol-1-ium ion",0,0,0,-4.96,2,DOI: 10.1021/acs.joc.5b01298
48,"(E)-4,4-dimethyl-1-(4-nitrophenyl)pent-1-en-3-one",DMSO,0,0,-19.15,1,DOI: 10.1021/ja200820m
49,(E)-4-(4-nitrophenyl)but-3-en-2-one (in DSMO),DMSO,0,0,-19.36,1,DOI: 10.1021/ja200820m
50,(E)-4-methyl-1-(4-nitrophenyl)pent-1-en-3-one (in DMSO),DMSO,0,0,-19.17,1,DOI: 10.1021/ja200820m
51,(E)-4-phenylbut-3-en-2-one (in DMSO),DMSO,0,0,-23.01,3,DOI: 10.1021/jacs.7b05106
52,(E)-N-(4-(dimethylamino)benzylidene)-4-methylbenzenesulfonamide (in DMSO),DMSO,0,0,-15.09,3,DOI: 10.1021/ja200820m
53,(E)-N-(4-methoxybenzylidene)-4-methylbenzenesulfonamide (in DMSO),DMSO,0,0,-13.05,3,DOI: 10.1021/ja200820m
54,(E)-N-benzylidene-4-methylbenzenesulfonamide (in DMSO),DMSO,0,0,-11.50,3,DOI: 10.1021/ja200820m
55,"(E)-N-benzylidene-P,P-diphenylphosphinic amide",DMSO,0,0,-15.89,3,DOI: 10.1021/ja200820m
56,(E)-tert-butyl benzylidenecarbamate (in DMSO),DMSO,0,0,-14.22,3,DOI: 10.1021/ja200820m
57,"(ethene-1,1-diyldisulfonyl)dibenzene",DMSO,0,0,-7.50,3,DOI: 10.1002/asia.201101046
58,(Ftol)2CH+,0,0,0,5.24,5,DOI: 10.1021/[national-id]
59,(fur)(ani)CH+,0,0,0,-0.81,5,DOI: 10.1021/[national-id]
60,(fur)2CH+,0,0,0,-1.36,5,DOI: 10.1021/ja010890y
61,(ind)2CH+,0,0,0,-8.76,5,DOI: 10.1021/ja010890y
62,(jul)2CH+,0,0,0,-9.45,5,DOI: 10.1021/ja010890y
63,(lil)2CH+,0,0,0,-10.04,5,DOI: 10.1021/ja010890y
64,(mfa)2CH+,0,0,0,-3.85,5,DOI: 10.1021/ja010890y
65,(mfp)2CH+,0,0,0,6.87,5,DOI: 10.1021/[national-id]
66,(mfp)PhCH+,0,0,0,6.23,5,DOI: 10.1021/[national-id]
67,(mor)2CH+,0,0,0,-5.53,5,DOI: 10.1021/ja010890y
68,(mpa)2CH+,0,0,0,-5.89,5,DOI: 10.1021/ja010890y
69,(p-nitrophenyl)diazomethane,0,0,0,-18.30,3,DOI: 10.1002/chem.202201376
70,(pcp)2CH+,0,0,0,5.48,5,DOI: 10.1021/[national-id]
71,(pfa)2CH+,0,0,0,-3.14,5,DOI: 10.1021/ja010890y
72,(pfp)2CH+,0,0,0,5.01,5,DOI: 10.1021/[national-id]
73,(PhCH2)2N+=CH-CH-Ph,0,0,0,-8.50,3,DOI: 10.1002/anie.200802889
74,(pyr)2CH+,0,0,0,-7.69,5,DOI: 10.1021/ja010890y
75,"(S,E)-2,2,3-trimethyl-4-oxo-1-((E)-3-phenylallylidene)-5-(3,4,5-trimethoxybenzyl)imidazolidin-1-ium",dichloromethane,0,0,-7.00,2,DOI: 10.1002/anie.201301864
76,"(S,E)-2,2,3-trimethyl-4-oxo-5-((perfluorophenyl)methyl)-1-((E)-3-phenylallylidene)imidazolidin-1-ium",dichloromethane,0,0,-6.00,2,DOI: 10.1002/anie.201301864
77,"(S,E)-5-((1H-indol-3-yl)methyl)-2,2,3-trimethyl-4-oxo-1-((E)-3-phenylallylidene)imidazolidin-1-ium",dichloromethane,0,0,-7.30,2,DOI: 10.1002/ajoc.201402009
78,"(S,E)-5-benzyl-1-((E)-3-(4-(dimethylamino)phenyl)allylidene)-2,2,3-trimethyl-4-oxoimidazolidin-1-ium",dichloromethane,0,0,-10.60,2,DOI: 10.1002/ajoc.201402009
79,"(S,E)-5-benzyl-1-((E)-3-(4-cyanophenyl)allylidene)-2,2,3-trimethyl-4-oxoimidazolidin-1-ium",dichloromethane,0,0,-6.00,2,DOI: 10.1002/ajoc.201402009
80,"(S,E)-5-benzyl-1-((E)-3-(4-methoxyphenyl)allylidene)-2,2,3-trimethyl-4-oxoimidazolidin-1-ium",dichloromethane,0,0,-8.00,2,DOI: 10.1002/ajoc.201402009
81,"(S,E)-5-benzyl-2,2,3-trimethyl-1-((E)-3-(3-nitrophenyl)allylidene)-4-oxoimidazolidin-1-ium",dichloromethane,0,0,-6.10,2,DOI: 10.1002/ajoc.201402009
82,"(S,E)-5-benzyl-2,2,3-trimethyl-1-((E)-3-(4-nitrophenyl)allylidene)-4-oxoimidazolidin-1-ium",dichloromethane,0,0,-5.90,2,DOI: 10.1002/ajoc.201402009
83,"(S,E)-5-benzyl-2,2,3-trimethyl-4-oxo-1-((E)-3-(p-tolyl)allylidene)imidazolidin-1-ium",dichloromethane,0,0,-7.20,2,DOI: 10.1002/ajoc.201402009
84,(tfm)2CH+,0,0,0,7.96,2,DOI: 10.1021/[national-id]
85,(tfm)PhCH+,0,0,0,6.70,5,DOI: 10.1021/[national-id]
86,(thq)2CH+,0,0,0,-8.22,5,DOI: 10.1021/ja010890y
87,(tol)2CH+,0,0,0,3.63,5,DOI: 10.1021/ja010890y
88,"1,1,3-triphenylallylium ion",0,0,0,0.98,3,DOI: 10.1021/[national-id]
89,"1,1,3-triphenylpropyn-1-ylium-Cr(CO)3",,0,0,-0.25,3,DOI: 10.1021/[national-id]
90,"1,1,3-tris(4-(dimethylamino)phenyl)allylium ion",0,0,0,-9.84,3,DOI: 10.1021/[national-id]
91,"1,1-bis(4-dimethylaminophenyl)-3-phenylallylium ion",0,0,0,-8.97,3,DOI: 10.1021/[national-id]
92,"1,1-dianisyl-3-phenylallylium ion",0,0,0,-2.67,3,DOI: 10.1021/[national-id]
93,"1,2-diaza-1,3-diene 1a",DMSO,0,0,-13.28,3,DOI: 10.1002/chem.201000828
94,"1,2-diaza-1,3-diene 1b",DMSO,0,0,-13.90,3,DOI: 10.1002/chem.201000828
95,"1,2-diaza-1,3-diene 1c",DMSO,0,0,-14.91,3,DOI: 10.1002/chem.201000828
96,"1,2-diaza-1,3-diene 1d",DMSO,0,0,-15.38,3,DOI: 10.1002/chem.201000828
97,"1,2-diaza-1,3-diene 1e",MeOH,0,0,-14.90,1,DOI: 10.1002/chem.201000828
98,"1,2-diaza-1,3-diene 1f",MeOH,0,0,-15.30,1,DOI: 10.1002/chem.201000828
99,"1,3,5-trinitrobenzene",0,0,0,-13.19,3,DOI: 10.1021/jo0505526
100,"1,3-bis(2,4,6-trimethylphenyl)but-1-ylium ion",0,0,0,6.16,1,DOI: 10.1021/ma048389o
101,"1,3-diphenylpropyn-1-ylium-Cr(CO)3",,0,0,1.07,3,DOI: 10.1021/[national-id]
102,"1,3-dithianylium ion",0,0,0,-2.14,3,DOI: 10.1021/[national-id]
103,"1,4-dioxaspiro[4.5]decan-8-one (in DMSO)",DMSO,0,0,-18.20,1,DOI: 10.1021/jacs.8b01657
104,1-(4-chlorophenyl)cyclopent-2-enylium ion,0,0,0,3.20,3,DOI: 10.1021/[national-id]
105,1-(tert-butyl)-2-cinnamoyl-3-methyl-1H-imidazol-3-ium,DMSO,0,0,-11.80,3,DOI: 10.1007/s11244-018-0914-5
106,1-methyl-3-((julolidin-9-yl)methylene)-3H-indol-1-ium ion,0,0,0,-7.79,3,DOI: 10.1021/acs.joc.5b01298
107,1-methyl-3-(4-methylbenzylidene)-3H-indol-1-ium ion,0,0,0,-2.19,3,DOI: 10.1021/acs.joc.5b01298
108,1-methylpiperidin-4-one (in DMSO),DMSO,0,0,-18.40,1,DOI: 10.1021/jacs.8b01657
109,1-methylsulfanylpropan-2-one (in DMSO),DMSO,0,0,-15.60,1,DOI: 10.1021/jacs.8b01657
110,1-phenyl-propyn-1-ylium-Co2(CO)5(PPh3),,0,0,-6.19,3,DOI: 10.1021/[national-id]
111,1-phenyl-proyn-ylium-Co2(CO)6,,0,0,-0.97,3,DOI: 10.1021/[national-id]
112,1-phenylcyclopent-2-enylium ion,0,0,0,2.89,3,DOI: 10.1021/[national-id]
113,1-phenylprop-2-en-1-one (in DMSO),DMSO,0,0,-15.25,3,DOI: 10.1021/jacs.7b05106
114,"2,2,4-trichloro-1(2H)-naphthalenone",MeCN,0,0,-11.24,3,DOI: 10.1021/ol100592j
115,"2,3,4,5,6,6-hexachlorocyclohexa-2,4-dien-1-one",MeCN,0,0,-6.75,3,DOI: 10.1021/ol100592j
116,"2,4-dinitrothiophene",0,0,0,-12.33,3,DOI: 10.1021/jo0505526
117,"2,5-dichloroquinone (C-Cl)",0,0,0,-16.11,3,DOI: 10.1021/[national-id]
118,"2,5-dichloroquinone (C-H)",0,0,0,-12.28,3,DOI: 10.1021/[national-id]
119,"2,6-di-tert-butyl-4-(2,2,2-trifluoroethylidene)cyclohexa-2,5-dien-1-one",DMSO,0,0,-11.68,3,DOI: 10.1002/ejoc.202000295
120,"2,6-di-tert.butyl-4-(3,5-difluorobenzylidene)cyclohexa-2,5-dienone",0,0,0,-14.50,3,DOI: 10.1002/ejoc.200900299
121,"2,6-di-tert.butyl-4-(3-fluorobenzylidene)cyclohexa-2,5-dienone",0,0,0,-15.03,3,DOI: 10.1002/ejoc.200900299
122,"2,6-di-tert.butyl-4-(4-nitrobenzylidene)cyclohexa-2,5-dienone",0,0,0,-14.36,3,DOI: 10.1002/ejoc.200900299
123,"2,6-dimethoxy-4-(4-(dimethylamino)benzylidene)cyclohexa-2,5-dienone",0,0,0,-17.18,3,DOI: 10.1002/ejoc.200900299
124,"2,6-dimethoxy-4-(4-methoxybenzylidene)cyclohexa-2,5-dienone",0,0,0,-16.38,3,DOI: 10.1002/ejoc.200900299
125,"2,6-dimethyl-4-(4-(dimethylamino)benzylidene)cyclohexa-2,5-dienone",0,0,0,-16.36,3,DOI: 10.1002/ejoc.200900299
126,"2,6-diphenyl-4-benzylidenecyclohexa-2,5-dienone",0,0,0,-11.87,3,DOI: 10.1002/ejoc.200900299
127,"2-(4-methoxybenzylidene)-1,3-dithiane 1,1,3,3-tetraoxide",DMSO,0,0,-14.55,3,DOI: 10.1002/asia.201101046
128,"2-(4-methoxybenzylidene)benzo[d][1,3]dithiole 1,1,3,3-tetraoxide",DMSO,0,0,-13.02,3,DOI: 10.1002/asia.201101046
129,2-(4-methoxyphenyl)chromenylium ion,0,0,0,-4.95,3,DOI: 10.1021/[national-id]
130,"2-(p-(dimethylamino)benzylidene)-indan-1,3-dione",0,0,0,-13.56,3,DOI: 10.1039/b708025e
131,"2-(p-methoxybenzylidene)-indan-1,3-dione",0,0,0,-11.32,3,DOI: 10.1039/b708025e
132,"2-benzylidene-indan-1,3-dione",0,0,0,-10.11,3,DOI: 10.1039/b708025e
133,"2-benzylidenebenzo[d][1,3]dithiole 1,1,3,3-tetraoxide",DMSO,0,0,-11.78,3,DOI: 10.1002/asia.201101046
134,"2-cinnamoyl-1,3-dimethyl-1H-imidazol-3-ium",DMSO,0,0,-11.52,3,DOI: 10.1002/anie.201109042
135,"2-cinnamoyl-1-(2,6-dimethoxyphenyl)-3-methyl-1H-imidazol-3-ium",DMSO,0,0,-12.02,3,DOI: 10.1007/s11244-018-0914-5
136,2-cinnamoyl-1-(4-methoxyphenyl)-3-methyl-1H-imidazol-3-ium,DMSO,0,0,-11.79,3,DOI: 10.1007/s11244-018-0914-5
137,2-cinnamoyl-1-mesityl-3-methyl-1H-imidazol-3-ium,DMSO,0,0,-11.48,3,DOI: 10.1007/s11244-018-0914-5
138,2-cinnamoyl-3-methyl-1-(perfluorophenyl)-1H-imidazol-3-ium,DMSO,0,0,-10.09,3,DOI: 10.1007/s11244-018-0914-5
139,2-methylcyclohexenone,DMSO,0,0,-27.50,1,DOI: 10.1039/D0SC06628A
140,2-methylcyclopentenone,DMSO,0,0,-22.10,3,DOI: 10.1039/D0SC06628A
141,"2-phenyl-1,3-dithianylium ion",0,0,0,-6.43,3,DOI: 10.1021/[national-id]
142,"2-phenyl-1,3-dithiolan-2-ylium ion",0,0,0,-5.91,3,DOI: 10.1021/[national-id]
143,2-phenylethene-1-sulfonyl fluoride,DMSO,0,0,-16.63,3,DOI: 10.1002/anie.201601875
144,"3,6-dinitro-1-tosyl-1H-indole",0,0,0,-12.90,3,DOI: 10.1039/d1cc04074j
145,3-(4-(dimethylamino)benzylidene)-1-methyl-3H-indol-1-ium ion,0,0,0,-6.26,3,DOI: 10.1021/acs.joc.5b01298
146,3-(4-methoxybenzylidene)-1-methyl-3H-indol-1-ium iom,0,0,0,-3.02,3,DOI: 10.1021/acs.joc.5b01298
147,3-(trimethylsilyl)propyn-1-ylium-Co2(CO)6,,0,0,-1.60,3,DOI: 10.1021/[national-id]
148,3-benzylidene-1-methyl-3H-indol-1-ium ion,0,0,0,-1.80,3,DOI: 10.1021/acs.joc.5b01298
149,3-chloro-benzaldehyde (in DMSO),DMSO,0,0,0,1,DOI: 10.1021/ja200820m
150,3-fluoro-benzaldehyde (in DMSO),DMSO,0,0,0,1,DOI: 10.1021/ja200820m
151,3-methoxy-benzaldehyde (in DMSO),DMSO,0,0,0,1,DOI: 10.1021/ja200820m
152,3-methylcyclohexenone,DMSO,0,0,-29.60,1,DOI: 10.1039/D0SC06628A
153,3-methylcyclopentenone,DMSO,0,0,-28.90,1,DOI: 10.1039/D0SC06628A
154,3-methylenedihydrofuranone,DMSO,0,0,-19.40,3,DOI: 10.1039/D0SC06628A
155,3-methylenetetrahydropyran-2-one,DMSO,0,0,-19.50,3,DOI: 10.1039/D0SC06628A
156,3-nitro-1-tosyl-1H-indole,0,0,0,-14.87,3,DOI: 10.1039/d1cc04074j
157,3-phenylpropyn-1-ylium-Co2(CO)6,,0,0,-1.58,3,DOI: 10.1021/[national-id]
158,"4,6-dinitrobenzofurazan",0,0,0,-5.46,3,DOI: 10.1021/jo0505526
159,"4,6-dinitrobenzofuroxan",0,0,0,-5.06,3,DOI: 10.1021/jo0614339
160,"4,6-dinitrotetrazolopyridine",0,0,0,-4.67,3,DOI: 10.1021/jo0505526
161,"4-(2,2-bis(phenylsulfonyl)vinyl)-N,N-dimethylaniline",DMSO,0,0,-16.53,3,DOI: 10.1002/asia.201101046
